user_id,book_id
23386,1451
23386,3248
23386,8112
23140,104
23140,815
23385,1096
23140,3504
23385,2661
23385,104
23355,682
23355,1156
23254,1460
23400,268
23240,8320
23383,5951
23383,1362
23383,2056
23411,212
13656,2102
13656,268
23381,867
23381,407
14317,2487
18182,828
23420,1096
23420,895
23441,2441
23441,2117
21332,101
23450,3672
23450,5752
23451,682
23451,2843
23451,2760
23451,6461
23451,2797
7822,2044
23464,1199
23464,9037
23468,5947
23468,4509
244,1090
23475,7796
22782,1077
23435,249
23481,1460
23481,374
23482,5448
9908,5047
17860,1199
23493,104
23493,8940
23498,115
23497,2290
15336,1090
21466,1005
23508,5625
23508,3598
23508,1156
23508,1096
20692,249
23515,212
23515,587
21336,917
12218,3625
23501,3645
21649,268
23533,828
12401,2290
23352,212
23450,6196
23034,587
7455,101
23557,268
23557,2284
23562,1715
17198,2969
8490,249
23571,7763
23571,268
23571,212
23571,5478
23571,7894
23581,407
23581,534
23581,1156
23581,895
3663,4711
23570,5332
17145,249
14931,467
14931,1796
23595,249
23595,212
23595,6465
23595,101
23595,895
23595,372
23595,534
23595,1102
23604,104
23605,115
23617,101
23617,372
23617,2233
23617,2615
23614,115
23625,104
23625,6192
23628,249
17986,883
9838,115
23630,1005
23358,587
23630,7543
23631,2925
23630,2290
23630,2615
23501,2044
5153,2661
23644,534
657,3915
23646,372
23646,1156
397,430
23657,1843
23658,4075
23658,212
23658,484
6921,484
6921,658
17991,249
23665,895
22976,8285
22976,1102
22976,534
23678,268
23690,2925
23690,2928
10463,249
10463,587
10463,2290
11436,1928
11436,1005
23695,212
14489,867
10463,8355
23703,7386
23703,6630
23703,3897
23703,1315
23703,1199
23703,5202
23703,3625
23703,8497
23703,1389
23703,1645
14494,249
23652,268
23709,9173
23714,104
23654,9177
11042,8071
23698,2487
23723,2615
23723,1156
23723,398
10463,101
10463,372
23730,467
23730,867
23730,8950
23730,1792
23732,1495
23732,3893
23732,372
14307,1090
23528,1096
21194,508
21194,398
6681,115
23763,2044
23779,1495
23784,1171
23784,5625
23784,9550
23784,5274
11407,4509
11407,249
20973,249
10277,572
11407,2102
23796,6249
3901,4304
23767,2241
23777,1090
23806,1843
23806,115
23806,249
23806,867
23805,115
23806,101
23806,3588
23806,4391
23792,9316
4340,115
4340,682
23810,8382
15336,101
23814,372
23814,101
23814,534
14727,682
23821,249
23821,587
23821,2044
23821,1102
23821,2290
23821,867
18465,587
18465,484
23824,268
23605,8747
23826,682
23828,1156
23827,5090
23826,3601
23832,7894
23838,212
23838,7543
4694,249
4694,4509
15579,249
6842,1090
23850,4885
23852,249
23860,948
23860,467
23860,2117
23860,1392
11134,4793
23840,1392
7564,7814
23383,2110
23383,3932
23383,4061
23383,4739
23881,828
23878,1715
23882,682
23881,3586
23884,1715
14999,7559
23886,587
23891,9038
23891,948
23900,115
22665,212
23901,9660
23901,8285
23901,430
23907,249
23907,682
23907,430
23907,1389
23907,1645
23907,1892
23907,2290
23917,3544
23917,1451
23511,3544
23511,1451
23911,249
22825,104
23937,1715
9883,2155
23943,115
23944,7386
23952,682
23952,3544
23952,1451
12829,268
12829,104
23957,3566
23957,5947
23958,115
23958,2615
23958,1156
23958,3598
23958,587
23958,508
17940,1337
17940,104
17940,572
23970,682
23973,249
23973,104
23973,2102
23973,1460
23973,2117
23981,815
23981,104
23981,3195
23981,8666
13081,516
9298,4391
23984,587
23984,1156
23985,1171
4151,1156
23857,828
23857,2451
20097,5090
16671,268
24003,398
19273,522
23892,2102
13443,516
23937,1199
18465,268
24023,2117
24023,7522
24023,268
8767,249
8767,104
23077,508
24042,249
24042,682
14626,249
8325,522
8325,8517
441,2487
1898,104
441,467
16464,104
9457,249
23571,115
23515,8814
15959,658
15959,7917
15959,101
16606,115
9457,3625
19076,1460
23901,5947
23901,1199
23901,6196
21037,828
18547,115
20576,249
24072,249
14289,3897
17919,8517
24078,572
23476,682
24086,104
21460,522
24098,5090
24094,101
12774,2661
24042,4788
24094,1090
13030,104
24109,1096
24065,522
24118,1096
20895,1077
670,4614
24122,9018
24122,212
24122,1096
24122,7522
24122,398
24122,815
2200,9188
24050,407
24050,115
24050,2062
24050,883
24129,516
24129,9864
24132,101
24133,268
24133,3195
23995,948
23995,522
12279,1077
20757,268
24144,572
24146,6818
23599,1451
23580,374
23580,249
17593,534
24153,249
24153,407
24144,9177
24157,4788
24157,8814
24157,467
24157,268
24157,9864
20924,3588
24161,2843
24161,587
24140,4391
24174,2487
24175,104
24175,883
24175,534
24176,522
24072,587
24072,7917
24072,2044
24176,7874
24186,2843
24191,484
24191,3544
24196,2760
18085,2044
24191,5274
21970,682
4723,2155
24196,6797
24207,104
24207,4509
24169,815
24214,1077
24214,3544
24214,1451
24214,2514
24214,8285
24179,6234
24179,9129
24222,516
24227,268
24227,5090
24228,115
24228,5202
24228,572
22663,682
19225,104
24239,1096
24207,212
23449,658
23449,522
24246,1451
24246,3544
19408,6440
17592,8673
24245,101
24245,372
24245,1102
3652,374
1439,430
24254,4009
3271,867
20754,9588
24262,104
24262,430
24242,8755
24262,1077
24271,815
24271,2969
24280,115
24277,8320
24253,508
24253,484
4052,682
19422,828
24289,115
24291,2102
24293,3915
24295,8320
24296,104
24002,6440
1041,430
13514,484
24308,2044
21729,115
24308,5274
24313,101
8760,374
24294,1315
24156,917
23671,522
23671,249
23671,3893
24328,587
24328,398
9883,484
22140,212
24347,8320
24353,1282
24353,3828
24353,587
24354,7894
24363,1156
24361,6150
23671,2290
16811,6895
24369,8940
24373,249
24373,1156
24368,1392
24368,1005
24375,1171
24375,2797
24375,1315
24375,6568
24375,2514
24380,2487
9447,2914
9447,2284
24374,2760
2442,522
24380,2062
24380,682
24219,9439
24219,1460
24362,534
24362,101
24394,658
24399,1090
24395,682
24395,948
24395,3504
24395,1715
24407,3598
24407,212
24401,2661
24411,1460
24411,374
24425,2284
24425,516
24425,522
24425,587
24425,8389
15258,508
24361,516
23212,9715
19041,212
23719,5551
16548,1451
24460,115
19595,3322
19905,828
24470,3566
24470,212
24470,572
24477,407
18813,6364
24489,948
21262,917
17623,3586
12742,3092
24493,101
17367,104
24514,6465
24514,3338
24514,484
24514,1389
24514,1645
11129,1928
11129,3560
11129,1392
11129,3156
11129,1792
24514,572
24518,3958
24518,883
24518,268
24512,2102
24530,516
20691,3645
24530,7917
24518,249
3977,101
14010,212
24524,115
24539,104
24541,4426
24541,3560
24541,407
1022,2969
24545,249
18226,249
24555,104
24555,572
24545,572
16369,2616
24562,1171
24572,7336
24572,828
24572,2451
5309,398
24588,1156
24588,3322
23546,4519
22438,3588
21869,249
23357,2102
24608,2117
11427,7794
20173,2102
24612,212
5794,572
2194,1796
2194,3504
24623,7735
14054,2056
14054,534
14626,2760
24628,2487
24629,3566
21582,3186
24637,467
17072,3566
22600,3296
24502,249
24637,372
24637,101
14778,516
14778,4391
24652,2155
24448,249
24448,5047
23142,1792
20589,407
22647,5090
20589,4893
20589,9715
24693,1199
24693,398
13081,682
22055,268
22055,2117
22055,249
24703,2925
24703,268
4457,5332
24709,2843
24711,2102
24712,2615
8586,101
8586,534
24353,1389
24353,6234
24353,9129
24353,7842
24353,2770
24712,587
24712,1421
24712,2897
24724,5202
24732,7917
24733,268
24733,682
22754,101
19660,101
16405,1792
24715,5625
24709,1337
15491,2284
24756,7311
24756,3958
24643,516
24033,5090
24033,5332
24784,6411
24784,2760
24784,6196
24784,1090
24784,1156
24784,1096
24799,2290
24799,8983
24585,587
23351,212
24770,104
24825,9554
24818,212
24818,372
24825,2290
24828,7386
24825,9864
24833,398
24815,104
24815,2441
24815,2897
24479,249
24479,587
24479,657
22600,9630
24826,101
24807,3187
20317,249
20503,249
24664,6249
24664,8367
24785,753
9908,6150
9908,6252
5665,508
24870,4899
4382,8600
24882,508
24885,101
24733,917
23671,5047
23671,682
23671,658
24890,268
24800,104
24428,3555
24428,7522
15697,572
24897,268
22312,682
22312,8940
22312,1337
24891,372
24904,2117
5010,2770
23509,268
24909,1715
24924,2117
22924,516
24928,1315
24928,828
24928,2044
24928,516
24932,5202
24932,268
24932,2760
19237,2441
24930,1460
13887,7735
3759,249
16393,407
24769,2487
23411,883
23411,2284
14279,3338
24955,249
4850,2062
16028,1171
24963,8747
19108,6192
24892,815
23725,115
23725,895
24972,1102
24972,4391
24972,828
24972,9554
24972,948
24972,2044
24973,522
24973,115
24974,484
24981,1156
24980,883
24981,7551
23052,587
24980,682
19366,1715
11252,9177
25002,5202
25002,268
25002,516
25002,1315
25002,5401
25002,430
25002,883
25002,682
18226,895
24254,398
25008,1230
25008,753
25008,8285
25010,268
25010,104
25010,212
25010,101
25010,8112
25010,9439
25010,398
25014,5090
25024,1199
15786,917
25024,3524
25024,7285
25024,268
25024,1715
25026,2812
25034,2386
25034,5401
25034,104
25026,534
25034,1315
25034,828
25034,4507
25034,1199
25034,6249
25034,8367
25034,6461
25026,372
25026,101
25034,1171
25026,2615
25034,1715
25034,101
25034,3651
25036,1389
25036,1645
25036,2062
21715,1362
21715,2056
25038,2487
24783,7916
21715,467
24783,948
9617,7540
24093,516
25051,268
22964,8673
25053,7372
25058,7894
25058,212
6134,430
6134,2616
6134,6165
25063,2925
25069,467
24997,268
24997,815
24997,104
25082,8285
10464,115
25090,1392
25094,398
4047,115
24486,104
25114,2797
25114,4893
25114,7418
25117,2233
25120,5332
25120,572
25122,9018
25123,115
24051,374
24051,398
20576,1090
25130,895
25141,9439
25141,3897
25141,8285
25141,268
25141,1156
25142,1715
25144,484
25042,1171
25042,101
25144,9439
7505,3111
13885,9600
6992,3322
6992,4893
15813,828
15813,2451
21461,587
22475,268
25160,2487
25161,4788
25166,3544
16255,867
25165,407
25147,6331
25147,534
15283,2233
25174,753
25174,2843
25174,8285
25174,5401
25174,8112
15808,115
15808,1171
25178,8929
14010,115
23671,374
25184,268
25175,587
25192,249
25192,268
25193,3893
25155,374
667,3893
21078,1282
985,867
12013,1792
19439,2284
25211,115
25211,5090
25211,883
25211,268
25211,895
25175,268
25221,2102
25229,104
25229,268
21460,430
21461,7271
25094,1096
25175,2044
25044,1796
10345,3524
25237,115
25244,268
19649,516
24034,508
25246,1337
25259,2102
25259,104
25259,815
25262,1315
25262,104
25262,2616
12671,101
25276,587
25274,587
25283,115
25283,883
25283,8320
25283,104
25283,572
25289,2290
25274,374
24783,115
25306,753
25306,3544
24704,7916
25304,101
25304,372
25310,2514
25310,2766
25286,3856
25317,3645
2905,9715
25308,3598
25317,1460
25317,5274
25317,2897
15519,2044
25333,682
25332,2062
25333,917
8584,268
25323,268
8024,115
24276,4130
22129,1835
22053,6191
25357,5429
25358,7735
25360,8382
25364,104
25364,249
25304,587
25366,115
20791,104
23380,3893
4583,522
23975,249
25390,1715
25390,682
24307,212
25394,104
22769,7491
6248,5587
24278,4282
24278,2514
25401,7917
22908,1090
9298,1090
25410,101
25410,372
25410,1282
25410,7372
25317,2136
25418,115
25418,658
25418,2044
25409,249
25422,5693
12235,5926
18587,1315
25289,5421
25431,4509
25289,3869
25366,658
4091,115
25448,2044
25366,2661
25451,1171
24033,3645
25008,2487
25459,3544
25459,1451
11667,5429
22759,115
25409,587
5079,5947
4882,5625
25197,917
25141,9660
25473,2925
25474,1077
25474,2897
25474,1715
25471,268
20966,407
14352,3111
25372,1077
25372,6411
25372,753
11221,572
10811,657
25279,6413
25491,372
22272,1090
22272,516
18033,8071
25079,407
25499,7735
24192,268
25505,101
25505,372
25505,534
11664,430
24922,212
16253,917
16253,2828
25509,212
5880,917
6741,1796
6705,2487
25514,115
25515,1715
25517,5047
25517,1096
25517,1156
25517,3555
25517,6798
25517,268
25484,7418
25519,2155
2138,917
18353,867
24294,2062
25532,1495
25532,1199
25532,1077
25532,2760
25532,6196
25532,7660
25532,372
25532,8112
25532,6411
25534,2925
23947,398
25542,1199
25542,2843
3295,867
25542,4075
25542,682
25542,1337
7578,917
15466,1077
19061,2233
8803,9862
3751,516
9666,2241
25572,9660
25572,2451
25572,828
25572,1370
24791,572
25302,249
17982,828
16667,1645
16667,6234
17871,3111
25091,2451
16409,658
25457,4508
25457,1796
5665,867
25082,4951
25554,2155
19798,587
25615,1156
25615,268
1748,3195
15106,828
22962,1715
24901,2462
19139,115
24033,2117
25635,101
25609,2102
25521,4885
25649,3174
25654,2441
25660,268
25612,7551
25661,587
25666,2615
25664,1156
25042,534
20791,9188
4013,5347
341,1362
25686,867
25686,883
18077,374
24583,948
24583,249
25702,7551
23025,407
25714,2925
22864,867
25723,212
11426,2136
25733,1715
25739,2189
25696,8320
25746,372
25696,8931
19658,8600
25748,374
12236,572
24212,115
25744,2155
24212,682
4494,407
20697,1090
13070,8940
17527,1460
693,5625
693,2661
693,1460
18871,249
693,2797
604,3296
8206,104
8206,2290
8206,1392
21329,101
25654,3703
25776,4519
25776,212
24498,883
24498,268
25778,374
25778,1096
25778,1156
25784,249
25784,6895
25784,522
25787,5395
25787,8755
25798,508
22796,815
16341,522
16341,8285
16341,1090
25802,5587
25669,249
25805,101
24656,3111
8128,374
25808,5090
25808,407
6050,101
20538,1928
20538,1005
25817,883
25817,268
25817,587
25817,2290
25817,815
25807,508
25822,2797
25822,4893
25554,1102
25830,2102
25734,4519
25734,753
8206,101
8206,895
8206,3645
25787,1230
17200,212
17200,115
17200,407
3165,3703
3165,374
12623,1460
15029,7763
18077,3544
13287,115
25851,8931
25852,4893
25853,8201
25855,5274
20664,115
25863,249
25867,104
25873,249
25873,8814
25873,1230
25646,2233
25824,249
16815,430
25896,372
25896,1096
25896,534
25896,101
25894,407
25897,682
25897,372
25897,534
25897,516
25894,104
25899,1090
25899,2661
24652,1460
25912,3598
25912,115
25912,2843
25915,268
25915,3588
25915,1102
19678,9439
25929,2102
25929,2969
25929,2241
25929,3338
23369,7551
25868,115
25935,2278
25894,467
25938,8931
25868,883
25938,374
25938,2117
25935,9341
25940,587
25940,657
18708,2044
18426,2136
25952,7894
25952,101
25952,534
25952,1370
25952,2044
25953,2044
25953,3915
25959,212
25959,587
25959,1392
25959,7372
2192,5274
25958,101
12996,895
25985,815
25992,1156
20739,2044
15531,6840
14924,115
25976,5421
26003,3544
26003,1451
20213,115
12662,7522
26011,5429
20704,5429
25961,883
25725,249
26020,1337
26022,1171
25996,3645
26022,268
26011,4519
26011,1156
17016,104
8659,484
26021,430
26009,2797
13304,9600
26056,7418
26059,5274
26059,7894
24939,4784
26062,8285
23561,4519
26028,115
20131,6818
26065,268
26065,212
26036,3586
26081,883
26081,115
21729,1090
26084,2062
21556,212
26084,3791
26084,2897
10669,2117
26101,9497
26101,7763
26112,2760
26112,8157
7343,5091
18488,2441
3122,1715
24538,249
26111,104
26111,249
25484,3791
26134,467
5371,430
24033,3893
13357,104
13357,268
12498,6797
25612,2487
26156,3645
26156,1715
26163,3791
26163,2044
26166,3598
15600,1451
24538,115
26167,5128
26167,815
26169,2766
26169,828
26169,2386
26169,5202
26172,9779
23912,5551
26180,115
26181,372
26149,1796
26189,657
26189,5037
26189,115
26189,8367
26037,374
26179,1337
26198,1495
26205,883
26205,8931
26209,2514
26210,8929
26210,7814
26210,516
26210,1096
15013,212
15013,268
19400,3645
22148,2760
22148,2514
22148,2843
26233,658
26233,374
26239,212
26239,1096
26240,484
26235,2233
23883,2233
8429,3544
23126,115
8429,268
25858,2386
25858,828
25858,5202
25858,682
25844,7066
21913,212
21522,268
21522,3893
21522,212
21522,1460
21522,5274
469,3555
5761,3856
25646,249
25406,508
26271,4519
26270,1102
25399,101
26273,3544
26273,1451
26273,212
15977,2766
26278,2241
26280,883
26280,115
26280,815
26280,212
26280,104
26280,587
26280,467
26280,1230
26249,9864
26280,5625
25914,4784
26282,249
26283,828
26249,8071
26292,2766
26288,9177
5079,374
26321,1645
26316,374
26329,115
17722,2044
26277,3645
26344,6191
26344,8814
26339,2925
26344,8600
26346,682
26330,3248
25292,101
26359,372
26351,5587
26347,682
15644,8931
24560,101
24560,484
25849,115
24560,372
24560,534
24560,1102
26089,115
26089,249
26089,587
20940,7916
16755,115
17372,9038
17773,5274
13577,7540
26401,104
26407,3897
26408,2386
26408,2514
26408,2526
26408,2843
24940,2526
26328,682
7279,5274
2779,9506
25900,104
26429,115
26398,587
26449,7894
26449,398
26342,2925
25582,657
17324,5933
25582,430
26461,6249
26461,1171
26447,516
26447,5037
23357,115
26390,2760
26390,753
26390,2514
25172,2284
25172,895
8670,522
26390,1337
24212,6461
24212,212
24212,104
24212,467
24212,587
24212,2615
24212,1715
26433,212
22488,1090
22488,104
17931,2969
25503,522
25450,5587
24248,6917
22405,522
26481,104
26481,867
3116,249
7279,658
26096,4213
26347,522
26518,398
7279,3625
19001,1337
24110,883
24110,374
26530,682
26530,104
26502,104
26536,104
16222,115
26541,1392
23131,7917
23131,8382
24084,522
26365,3544
26365,5693
26365,4391
9086,1892
26535,467
2192,522
26554,587
26554,1090
26544,3296
20567,1928
7174,2044
24559,1337
14134,1090
8789,522
26249,8940
26531,815
26591,6126
26591,682
26134,374
26598,3322
26598,1171
26598,3248
20924,1370
26567,104
26500,8747
26149,522
26264,7551
26610,9550
14626,522
24603,883
26620,8097
26620,9037
5079,8600
23239,2760
23239,8320
26346,1715
26645,8931
7879,101
25962,2843
24603,3791
23078,2797
26684,407
14982,5421
26293,101
26691,212
26531,484
26531,1645
26697,484
26695,3338
26695,3625
26702,682
26702,1337
26697,7543
26709,372
26709,534
26697,2102
26708,9173
26708,2233
26708,948
26708,2897
26708,5625
26708,2615
26715,895
25333,7551
26634,115
26634,4519
26634,4391
16033,587
14583,815
26726,398
26726,508
26723,1102
26729,815
26732,1370
26732,8367
8977,522
26735,2615
19798,9864
14049,2441
25787,104
25557,3645
26446,3897
26446,8420
26446,6630
26446,9290
26446,8285
26446,3827
26446,1077
26446,1199
26446,3672
26446,4574
26446,4507
26446,5173
26446,5181
26446,5331
26446,4494
26446,5586
26446,5366
3378,5933
26751,2677
26751,5099
26747,1096
26753,8320
26753,5947
20160,268
26708,883
26769,101
26769,115
26769,2661
26769,2044
26070,2526
21219,1892
21219,268
26796,5587
24604,398
24604,484
2467,572
26805,7917
14395,1090
26784,104
26784,115
26784,895
26815,7543
26528,516
8730,374
26823,268
26571,1171
26571,867
26571,4519
26571,1892
11564,522
25456,268
14734,587
25456,249
25456,374
25456,2661
25456,467
26838,101
5219,212
26815,2760
26849,3588
26852,212
26858,587
26858,115
26858,101
26858,1315
19313,8929
25063,2928
25198,5551
20399,917
26891,9025
26891,115
23535,249
19122,8320
26905,3248
26905,2102
20606,374
26912,9630
4439,5448
10043,522
4113,1392
25968,9506
26917,948
26918,657
26918,883
26918,268
26918,104
26759,5019
26759,467
26759,1337
15792,5933
26924,2233
26914,2441
26914,7540
26914,572
984,6413
984,9263
22836,104
12938,8078
186,3566
26932,2233
1538,212
20191,1090
20191,522
12844,2117
12844,534
26942,1090
26942,7540
26592,3111
15189,895
26957,115
26854,534
26955,212
26955,1171
17433,522
5854,407
26560,374
26921,115
26921,430
26921,1005
12844,407
5194,1090
5241,372
22923,7874
26974,753
26974,2386
26974,828
26973,268
26973,883
26973,249
26973,572
26959,4893
6668,9600
26252,104
26984,7894
26984,1337
26988,3322
14670,1077
13107,6191
13107,268
26999,5693
26999,657
26999,484
26999,430
573,522
27008,2441
27008,3111
27009,572
27008,4806
27008,5672
27008,5951
27008,6797
27008,2825
27008,3174
27008,3601
27009,212
26988,1090
26442,249
25759,212
163,1928
26592,1199
26592,8097
22396,3932
27017,249
26299,1199
26299,2760
16514,1077
26149,104
20431,104
9966,1392
27037,1156
27037,2928
26193,522
27048,268
27048,2766
24765,467
17727,1005
